,createDt,deathCnt,defCnt,gubun,gubunCn,gubunEn,incDec,isolClearCnt,isolIngCnt,localOccCnt,overFlowCnt,qurRate,seq,stdDay,updateDt
146,2021-11-15 09:43:21.872,29,5649,광주,光州,Gwangju,26,5412,208,25,1,390,13296,2021년 11월 15일 00시,null
147,2021-11-15 09:43:21.872,119,21523,인천,仁川,Incheon,102,19379,2025,102,0,731,13295,2021년 11월 15일 00시,null
148,2021-11-15 09:43:21.872,290,17926,대구,大邱,Daegu,49,17063,573,48,1,741,13294,2021년 11월 15일 00시,null
149,2021-11-15 09:43:21.871,171,14788,부산,釜山,Busan,68,13919,698,67,1,436,13293,2021년 11월 15일 00시,null
150,2021-11-15 09:43:21.871,879,132668,서울,首尔,Seoul,859,117788,14001,856,3,1372,13292,2021년 11월 15일 00시,null
151,2021-11-15 09:43:21.871,3115,397466,합계,合计,Total,2006,362834,31517,1986,20,767,13291,2021년 11월 15일 00시,null
152,2021-11-14 09:40:13.21,16,6358,검역,隔離區,Lazaretto,3,6219,123,0,3,-,13290,2021년 11월 14일 00시,null
153,2021-11-14 09:40:13.21,7,3274,제주,济州,Jeju,14,3125,142,14,0,485,13289,2021년 11월 14일 00시,null
154,2021-11-14 09:40:13.21,45,13814,경남,庆南,Gyeongsangnam-do,44,13052,717,44,0,414,13288,2021년 11월 14일 00시,null
155,2021-11-14 09:40:13.209,98,10335,경북,庆北,Gyeongsangbuk-do,42,9682,555,41,1,392,13287,2021년 11월 14일 00시,null
156,2021-11-14 09:40:13.209,24,3841,전남,全南,Jeollanam-do,26,3588,229,26,0,207,13286,2021년 11월 14일 00시,null
157,2021-11-14 09:40:13.209,69,5654,전북,全北,Jeollabuk-do,44,5226,359,44,0,313,13285,2021년 11월 14일 00시,null
158,2021-11-14 09:40:13.209,68,11556,충남,忠南,Chungcheongnam-do,54,10646,842,53,1,545,13284,2021년 11월 14일 00시,null
159,2021-11-14 09:40:13.209,87,8365,충북,忠北,Chungcheongbuk-do,27,7937,341,27,0,523,13283,2021년 11월 14일 00시,null
160,2021-11-14 09:40:13.208,68,7610,강원,江原,Gangwon-do,31,7230,312,31,0,493,13282,2021년 11월 14일 00시,null
161,2021-11-14 09:40:13.208,1023,118434,경기,京畿,Gyeonggi-do,800,107188,10223,797,3,882,13281,2021년 11월 14일 00시,null
162,2021-11-14 09:40:13.208,2,1402,세종,世宗,Sejong,2,1373,27,2,0,394,13280,2021년 11월 14일 00시,null
163,2021-11-14 09:40:13.208,57,5515,울산,蔚山,Ulsan,7,5399,59,7,0,485,13279,2021년 11월 14일 00시,null
164,2021-11-14 09:40:13.207,56,7852,대전,大田,Daejeon,18,7549,247,18,0,536,13278,2021년 11월 14일 00시,null
165,2021-11-14 09:40:13.207,29,5623,광주,光州,Gwangju,19,5398,196,19,0,388,13277,2021년 11월 14일 00시,null
166,2021-11-14 09:40:13.207,118,21421,인천,仁川,Incheon,156,19305,1998,155,1,728,13276,2021년 11월 14일 00시,null
167,2021-11-14 09:40:13.207,289,17877,대구,大邱,Daegu,72,17033,555,72,0,739,13275,2021년 11월 14일 00시,null
168,2021-11-14 09:40:13.207,171,14720,부산,釜山,Busan,82,13866,683,82,0,434,13274,2021년 11월 14일 00시,null
169,2021-11-14 09:40:13.206,876,131809,서울,首尔,Seoul,978,117075,13858,969,9,1363,13273,2021년 11월 14일 00시,null
170,2021-11-14 09:40:13.206,3103,395460,합계,合计,Total,2419,360891,31466,2401,18,763,13272,2021년 11월 14일 00시,null
171,2021-11-13 09:34:07.842,16,6355,검역,隔離區,Lazaretto,4,6207,132,0,4,-,13271,2021년 11월 13일 00시,null
172,2021-11-13 09:34:07.842,5,3260,제주,济州,Jeju,15,3113,142,15,0,483,13270,2021년 11월 13일 00시,null
173,2021-11-13 09:34:07.842,44,13770,경남,庆南,Gyeongsangnam-do,41,13005,721,41,0,412,13269,2021년 11월 13일 00시,null
174,2021-11-13 09:34:07.842,97,10293,경북,庆北,Gyeongsangbuk-do,35,9649,547,35,0,390,13268,2021년 11월 13일 00시,null
175,2021-11-13 09:34:07.842,24,3815,전남,全南,Jeollanam-do,19,3562,229,19,0,206,13267,2021년 11월 13일 00시,null
176,2021-11-13 09:34:07.841,69,5611,전북,全北,Jeollabuk-do,59,5195,347,59,0,311,13266,2021년 11월 13일 00시,null
177,2021-11-13 09:34:07.841,68,11502,충남,忠南,Chungcheongnam-do,77,10571,863,76,1,542,13265,2021년 11월 13일 00시,null
178,2021-11-13 09:34:07.841,87,8338,충북,忠北,Chungcheongbuk-do,23,7889,362,23,0,521,13264,2021년 11월 13일 00시,null
179,2021-11-13 09:34:07.841,68,7579,강원,江原,Gangwon-do,31,7203,308,31,0,491,13263,2021년 11월 13일 00시,null
180,2021-11-13 09:34:07.84,1018,117634,경기,京畿,Gyeonggi-do,648,106973,9643,644,4,876,13262,2021년 11월 13일 00시,null
181,2021-11-13 09:34:07.84,2,1400,세종,世宗,Sejong,1,1373,25,1,0,393,13261,2021년 11월 13일 00시,null
182,2021-11-13 09:34:07.84,57,5508,울산,蔚山,Ulsan,1,5392,59,1,0,485,13260,2021년 11월 13일 00시,null
183,2021-11-13 09:34:07.84,56,7834,대전,大田,Daejeon,32,7525,253,32,0,535,13259,2021년 11월 13일 00시,null
184,2021-11-13 09:34:07.839,29,5604,광주,光州,Gwangju,31,5380,195,31,0,386,13258,2021년 11월 13일 00시,null
185,2021-11-13 09:34:07.839,118,21265,인천,仁川,Incheon,166,19120,2027,165,1,723,13257,2021년 11월 13일 00시,null
186,2021-11-13 09:34:07.839,285,17805,대구,大邱,Daegu,73,16970,550,73,0,736,13256,2021년 11월 13일 00시,null
187,2021-11-13 09:34:07.839,171,14638,부산,釜山,Busan,64,13799,668,64,0,432,13255,2021년 11월 13일 00시,null
188,2021-11-13 09:34:07.838,869,130831,서울,首尔,Seoul,1005,116627,13335,1001,4,1353,13254,2021년 11월 13일 00시,null
189,2021-11-13 09:34:07.838,3083,393042,합계,合计,Total,2325,359553,30406,2311,14,758,13253,2021년 11월 13일 00시,null
190,2021-11-12 09:27:26.293,16,6351,검역,隔離區,Lazaretto,4,6205,130,0,4,-,13252,2021년 11월 12일 00시,null
191,2021-11-12 09:27:26.293,5,3245,제주,济州,Jeju,21,3102,138,21,0,481,13251,2021년 11월 12일 00시,null
192,2021-11-12 09:27:26.293,44,13729,경남,庆南,Gyeongsangnam-do,68,12915,770,68,0,411,13250,2021년 11월 12일 00시,null
193,2021-11-12 09:27:26.292,96,10258,경북,庆北,Gyeongsangbuk-do,41,9616,546,41,0,389,13249,2021년 11월 12일 00시,null
194,2021-11-12 09:27:26.292,22,3796,전남,全南,Jeollanam-do,15,3539,235,15,0,205,13248,2021년 11월 12일 00시,null
195,2021-11-12 09:27:26.292,69,5553,전북,全北,Jeollabuk-do,65,5144,340,65,0,308,13247,2021년 11월 12일 00시,null
196,2021-11-12 09:27:26.292,68,11425,충남,忠南,Chungcheongnam-do,59,10489,868,59,0,539,13246,2021년 11월 12일 00시,null
197,2021-11-12 09:27:26.291,87,8315,충북,忠北,Chungcheongbuk-do,26,7850,378,26,0,519,13245,2021년 11월 12일 00시,null
198,2021-11-12 09:27:26.291,68,7548,강원,江原,Gangwon-do,30,7167,313,30,0,489,13244,2021년 11월 12일 00시,null
199,2021-11-12 09:27:26.291,1003,116986,경기,京畿,Gyeonggi-do,791,105668,10315,790,1,871,13243,2021년 11월 12일 00시,null
200,2021-11-12 09:27:26.291,2,1399,세종,世宗,Sejong,6,1369,28,6,0,393,13242,2021년 11월 12일 00시,null
201,2021-11-12 09:27:26.291,57,5507,울산,蔚山,Ulsan,4,5387,63,4,0,485,13241,2021년 11월 12일 00시,null
202,2021-11-12 09:27:26.29,56,7802,대전,大田,Daejeon,25,7502,244,25,0,533,13240,2021년 11월 12일 00시,null
203,2021-11-12 09:27:26.29,29,5573,광주,光州,Gwangju,11,5367,177,11,0,384,13239,2021년 11월 12일 00시,null
204,2021-11-12 09:27:26.29,114,21099,인천,仁川,Incheon,120,18944,2041,120,0,717,13238,2021년 11월 12일 00시,null
205,2021-11-12 09:27:26.29,284,17732,대구,大邱,Daegu,70,16904,544,70,0,733,13237,2021년 11월 12일 00시,null
206,2021-11-12 09:27:26.289,170,14574,부산,釜山,Busan,63,13753,651,63,0,430,13236,2021년 11월 12일 00시,null
207,2021-11-12 09:27:26.289,861,129827,서울,首尔,Seoul,949,115694,13272,944,5,1343,13235,2021년 11월 12일 00시,null
208,2021-11-12 09:27:26.289,3051,390719,합계,合计,Total,2368,356615,31053,2358,10,754,13234,2021년 11월 12일 00시,null
209,2021-11-11 09:27:31.882,16,6347,검역,隔離區,Lazaretto,13,6205,126,0,13,-,13233,2021년 11월 11일 00시,null
210,2021-11-11 09:27:31.882,5,3224,제주,济州,Jeju,14,3100,119,14,0,478,13232,2021년 11월 11일 00시,null
211,2021-11-11 09:27:31.881,44,13661,경남,庆南,Gyeongsangnam-do,76,12875,742,76,0,409,13231,2021년 11월 11일 00시,null
212,2021-11-11 09:27:31.881,96,10217,경북,庆北,Gyeongsangbuk-do,33,9584,537,33,0,387,13230,2021년 11월 11일 00시,null
213,2021-11-11 09:27:31.881,22,3781,전남,全南,Jeollanam-do,17,3524,235,17,0,204,13229,2021년 11월 11일 00시,null
214,2021-11-11 09:27:31.881,69,5488,전북,全北,Jeollabuk-do,39,5129,290,39,0,304,13228,2021년 11월 11일 00시,null
215,2021-11-11 09:27:31.881,66,11366,충남,忠南,Chungcheongnam-do,50,10453,847,50,0,536,13227,2021년 11월 11일 00시,null
216,2021-11-11 09:27:31.88,87,8289,충북,忠北,Chungcheongbuk-do,34,7824,378,34,0,518,13226,2021년 11월 11일 00시,null
217,2021-11-11 09:27:31.88,68,7518,강원,江原,Gangwon-do,29,7132,318,28,1,487,13225,2021년 11월 11일 00시,null
218,2021-11-11 09:27:31.88,996,116195,경기,京畿,Gyeonggi-do,821,105090,10109,816,5,865,13224,2021년 11월 11일 00시,null
219,2021-11-11 09:27:31.88,2,1393,세종,世宗,Sejong,6,1365,26,6,0,391,13223,2021년 11월 11일 00시,null
220,2021-11-11 09:27:31.88,57,5503,울산,蔚山,Ulsan,20,5380,66,20,0,484,13222,2021년 11월 11일 00시,null
221,2021-11-11 09:27:31.879,56,7777,대전,大田,Daejeon,34,7487,234,34,0,531,13221,2021년 11월 11일 00시,null
222,2021-11-11 09:27:31.879,29,5562,광주,光州,Gwangju,32,5356,177,32,0,384,13220,2021년 11월 11일 00시,null
223,2021-11-11 09:27:31.879,113,20979,인천,仁川,Incheon,187,18883,1983,186,1,713,13219,2021년 11월 11일 00시,null
224,2021-11-11 09:27:31.879,283,17662,대구,大邱,Daegu,42,16852,527,42,0,730,13218,2021년 11월 11일 00시,null
225,2021-11-11 09:27:31.878,169,14511,부산,釜山,Busan,69,13698,644,68,1,428,13217,2021년 11월 11일 00시,null
226,2021-11-11 09:27:31.878,855,128878,서울,首尔,Seoul,1004,115077,12946,999,5,1333,13216,2021년 11월 11일 00시,null
227,2021-11-11 09:27:31.878,3033,388351,합계,合计,Total,2520,355014,30304,2494,26,749,13215,2021년 11월 11일 00시,null
228,2021-11-10 09:28:47.491,16,6334,검역,隔離區,Lazaretto,3,6203,115,0,3,-,13214,2021년 11월 10일 00시,null
229,2021-11-10 09:28:47.491,5,3210,제주,济州,Jeju,11,3098,107,11,0,476,13213,2021년 11월 10일 00시,null
230,2021-11-10 09:28:47.491,44,13585,경남,庆南,Gyeongsangnam-do,60,12800,741,60,0,407,13212,2021년 11월 10일 00시,null
231,2021-11-10 09:28:47.491,95,10184,경북,庆北,Gyeongsangbuk-do,36,9550,539,36,0,386,13211,2021년 11월 10일 00시,null
232,2021-11-10 09:28:47.49,22,3764,전남,全南,Jeollanam-do,7,3488,254,7,0,203,13210,2021년 11월 10일 00시,null
233,2021-11-10 09:28:47.49,69,5449,전북,全北,Jeollabuk-do,36,5113,267,35,1,302,13209,2021년 11월 10일 00시,null
234,2021-11-10 09:28:47.49,66,11316,충남,忠南,Chungcheongnam-do,58,10418,832,57,1,534,13208,2021년 11월 10일 00시,null
235,2021-11-10 09:28:47.49,87,8255,충북,忠北,Chungcheongbuk-do,31,7795,373,31,0,516,13207,2021년 11월 10일 00시,null
236,2021-11-10 09:28:47.49,68,7489,강원,江原,Gangwon-do,23,7112,309,23,0,485,13206,2021년 11월 10일 00시,null
237,2021-11-10 09:28:47.489,989,115374,경기,京畿,Gyeonggi-do,867,104151,10234,863,4,859,13205,2021년 11월 10일 00시,null
238,2021-11-10 09:28:47.489,2,1387,세종,世宗,Sejong,4,1363,22,4,0,390,13204,2021년 11월 10일 00시,null
239,2021-11-10 09:28:47.489,57,5483,울산,蔚山,Ulsan,5,5367,59,5,0,483,13203,2021년 11월 10일 00시,null
240,2021-11-10 09:28:47.489,56,7743,대전,大田,Daejeon,23,7472,215,23,0,529,13202,2021년 11월 10일 00시,null
241,2021-11-10 09:28:47.488,29,5530,광주,光州,Gwangju,22,5341,160,22,0,381,13201,2021년 11월 10일 00시,null
242,2021-11-10 09:28:47.488,113,20792,인천,仁川,Incheon,159,18727,1952,159,0,707,13200,2021년 11월 10일 00시,null
243,2021-11-10 09:28:47.488,281,17620,대구,大邱,Daegu,33,16788,551,33,0,729,13199,2021년 11월 10일 00시,null
244,2021-11-10 09:28:47.487,169,14442,부산,釜山,Busan,74,13651,622,73,1,426,13198,2021년 11월 10일 00시,null
245,2021-11-10 09:28:47.487,844,127874,서울,首尔,Seoul,973,114503,12527,967,6,1323,13197,2021년 11월 10일 00시,null
246,2021-11-10 09:28:47.487,3012,385831,합계,合计,Total,2425,352940,29879,2409,16,744,13196,2021년 11월 10일 00시,null
247,2021-11-09 09:24:31.121,16,6331,검역,隔離區,Lazaretto,5,6183,132,0,5,-,13195,2021년 11월 09일 00시,null
248,2021-11-09 09:24:31.121,5,3199,제주,济州,Jeju,20,3097,97,20,0,474,13194,2021년 11월 09일 00시,null
249,2021-11-09 09:24:31.121,44,13525,경남,庆南,Gyeongsangnam-do,77,12737,744,76,1,405,13193,2021년 11월 09일 00시,null
250,2021-11-09 09:24:31.121,95,10148,경북,庆北,Gyeongsangbuk-do,48,9501,552,48,0,384,13192,2021년 11월 09일 00시,null
251,2021-11-09 09:24:31.12,22,3757,전남,全南,Jeollanam-do,21,3463,272,21,0,203,13191,2021년 11월 09일 00시,null
252,2021-11-09 09:24:31.12,69,5413,전북,全北,Jeollabuk-do,12,5081,263,11,1,300,13190,2021년 11월 09일 00시,null
253,2021-11-09 09:24:31.12,66,11258,충남,忠南,Chungcheongnam-do,60,10345,847,60,0,531,13189,2021년 11월 09일 00시,null
254,2021-11-09 09:24:31.12,86,8224,충북,忠北,Chungcheongbuk-do,17,7764,374,17,0,514,13188,2021년 11월 09일 00시,null
255,2021-11-09 09:24:31.12,68,7466,강원,江原,Gangwon-do,21,7097,301,21,0,484,13187,2021년 11월 09일 00시,null
256,2021-11-09 09:24:31.119,982,114508,경기,京畿,Gyeonggi-do,528,103517,10009,524,4,853,13186,2021년 11월 09일 00시,null
257,2021-11-09 09:24:31.119,2,1383,세종,世宗,Sejong,3,1359,22,3,0,389,13185,2021년 11월 09일 00시,null
258,2021-11-09 09:24:31.119,56,5478,울산,蔚山,Ulsan,4,5360,62,4,0,482,13184,2021년 11월 09일 00시,null
259,2021-11-09 09:24:31.119,56,7720,대전,大田,Daejeon,25,7455,209,24,1,527,13183,2021년 11월 09일 00시,null
260,2021-11-09 09:24:31.119,29,5508,광주,光州,Gwangju,11,5322,157,11,0,380,13182,2021년 11월 09일 00시,null
261,2021-11-09 09:24:31.119,112,20633,인천,仁川,Incheon,111,18586,1935,110,1,701,13181,2021년 11월 09일 00시,null
262,2021-11-09 09:24:31.119,281,17587,대구,大邱,Daegu,44,16721,585,43,1,727,13180,2021년 11월 09일 00시,null
263,2021-11-09 09:24:31.118,169,14368,부산,釜山,Busan,46,13613,586,46,0,424,13179,2021년 11월 09일 00시,null
264,2021-11-09 09:24:31.118,840,126901,서울,首尔,Seoul,662,113457,12604,659,3,1313,13178,2021년 11월 09일 00시,null
265,2021-11-09 09:24:31.118,2998,383407,합계,合计,Total,1715,350658,29751,1698,17,740,13177,2021년 11월 09일 00시,null
266,2021-11-08 09:29:46.818,16,6326,검역,隔離區,Lazaretto,4,6179,131,0,4,-,13176,2021년 11월 08일 00시,null
267,2021-11-08 09:29:46.818,4,3179,제주,济州,Jeju,16,3088,87,16,0,471,13175,2021년 11월 08일 00시,null
268,2021-11-08 09:29:46.818,44,13448,경남,庆南,Gyeongsangnam-do,40,12700,704,39,1,403,13174,2021년 11월 08일 00시,null
269,2021-11-08 09:29:46.817,95,10100,경북,庆北,Gyeongsangbuk-do,60,9462,543,57,3,383,13173,2021년 11월 08일 00시,null
270,2021-11-08 09:29:46.817,22,3736,전남,全南,Jeollanam-do,17,3452,262,17,0,202,13172,2021년 11월 08일 00시,null
271,2021-11-08 09:29:46.817,69,5401,전북,全北,Jeollabuk-do,21,5039,293,21,0,299,13171,2021년 11월 08일 00시,null
272,2021-11-08 09:29:46.817,65,11198,충남,忠南,Chungcheongnam-do,62,10270,863,62,0,528,13170,2021년 11월 08일 00시,null
273,2021-11-08 09:29:46.817,85,8207,충북,忠北,Chungcheongbuk-do,35,7728,394,33,2,513,13169,2021년 11월 08일 00시,null
274,2021-11-08 09:29:46.817,68,7445,강원,江原,Gangwon-do,30,7062,315,30,0,483,13168,2021년 11월 08일 00시,null
275,2021-11-08 09:29:46.816,976,113980,경기,京畿,Gyeonggi-do,544,102353,10651,538,6,849,13167,2021년 11월 08일 00시,null
276,2021-11-08 09:29:46.816,2,1380,세종,世宗,Sejong,1,1354,24,1,0,388,13166,2021년 11월 08일 00시,null
277,2021-11-08 09:29:46.816,56,5474,울산,蔚山,Ulsan,5,5357,61,5,0,482,13165,2021년 11월 08일 00시,null
278,2021-11-08 09:29:46.816,55,7695,대전,大田,Daejeon,22,7436,204,22,0,526,13164,2021년 11월 08일 00시,null
279,2021-11-08 09:29:46.816,29,5497,광주,光州,Gwangju,28,5310,158,28,0,379,13163,2021년 11월 08일 00시,null
280,2021-11-08 09:29:46.816,112,20522,인천,仁川,Incheon,98,18365,2045,97,1,697,13162,2021년 11월 08일 00시,null
281,2021-11-08 09:29:46.815,280,17543,대구,大邱,Daegu,34,16642,621,34,0,725,13161,2021년 11월 08일 00시,null
282,2021-11-08 09:29:46.815,169,14322,부산,釜山,Busan,34,13588,565,33,1,422,13160,2021년 11월 08일 00시,null
283,2021-11-08 09:29:46.815,833,126241,서울,首尔,Seoul,709,112414,12994,700,9,1306,13159,2021년 11월 08일 00시,null
284,2021-11-08 09:29:46.815,2980,381694,합계,合计,Total,1760,347799,30915,1733,27,736,13158,2021년 11월 08일 00시,null
285,2021-11-07 09:29:23.84,16,6322,검역,隔離區,Lazaretto,2,6179,127,0,2,-,13157,2021년 11월 07일 00시,null
286,2021-11-07 09:29:23.84,4,3163,제주,济州,Jeju,14,3083,76,14,0,469,13156,2021년 11월 07일 00시,null
287,2021-11-07 09:29:23.84,44,13408,경남,庆南,Gyeongsangnam-do,46,12675,689,44,2,401,13155,2021년 11월 07일 00시,null
288,2021-11-07 09:29:23.84,95,10040,경북,庆北,Gyeongsangbuk-do,94,9431,514,94,0,380,13154,2021년 11월 07일 00시,null
289,2021-11-07 09:29:23.839,22,3719,전남,全南,Jeollanam-do,31,3445,252,31,0,201,13153,2021년 11월 07일 00시,null
290,2021-11-07 09:29:23.839,69,5380,전북,全北,Jeollabuk-do,22,5001,310,22,0,298,13152,2021년 11월 07일 00시,null
291,2021-11-07 09:29:23.839,65,11136,충남,忠南,Chungcheongnam-do,66,10233,838,66,0,525,13151,2021년 11월 07일 00시,null
292,2021-11-07 09:29:23.839,85,8172,충북,忠北,Chungcheongbuk-do,54,7667,420,53,1,510,13150,2021년 11월 07일 00시,null
