,createDt,deathCnt,defCnt,gubun,gubunCn,gubunEn,incDec,isolClearCnt,isolIngCnt,localOccCnt,overFlowCnt,qurRate,seq,stdDay,updateDt
293,2021-11-07 09:29:23.839,67,7415,강원,江原,Gangwon-do,42,7045,303,41,1,481,13149,2021년 11월 07일 00시,null
294,2021-11-07 09:29:23.839,971,113436,경기,京畿,Gyeonggi-do,703,102161,10304,699,4,845,13148,2021년 11월 07일 00시,null
295,2021-11-07 09:29:23.839,2,1379,세종,世宗,Sejong,2,1354,23,2,0,388,13147,2021년 11월 07일 00시,null
296,2021-11-07 09:29:23.838,56,5469,울산,蔚山,Ulsan,1,5354,59,1,0,481,13146,2021년 11월 07일 00시,null
297,2021-11-07 09:29:23.838,55,7673,대전,大田,Daejeon,23,7427,191,23,0,524,13145,2021년 11월 07일 00시,null
298,2021-11-07 09:29:23.838,29,5469,광주,光州,Gwangju,20,5292,148,19,1,377,13144,2021년 11월 07일 00시,null
299,2021-11-07 09:29:23.838,111,20424,인천,仁川,Incheon,161,18303,2010,158,3,694,13143,2021년 11월 07일 00시,null
300,2021-11-07 09:29:23.838,280,17509,대구,大邱,Daegu,55,16550,679,55,0,724,13142,2021년 11월 07일 00시,null
301,2021-11-07 09:29:23.838,168,14288,부산,釜山,Busan,40,13538,582,40,0,421,13141,2021년 11월 07일 00시,null
302,2021-11-07 09:29:23.838,828,125533,서울,首尔,Seoul,848,112063,12642,842,6,1298,13140,2021년 11월 07일 00시,null
303,2021-11-07 09:29:23.837,2967,379935,합계,合计,Total,2224,346801,30167,2204,20,733,13139,2021년 11월 07일 00시,null
304,2021-11-06 09:53:06.903,16,6320,검역,隔離區,Lazaretto,8,6179,125,0,8,-,13138,2021년 11월 06일 00시,null
305,2021-11-06 09:53:06.902,4,3149,제주,济州,Jeju,4,3073,72,4,0,467,13137,2021년 11월 06일 00시,null
306,2021-11-06 09:53:06.902,44,13362,경남,庆南,Gyeongsangnam-do,73,12633,685,73,0,400,13136,2021년 11월 06일 00시,null
307,2021-11-06 09:53:06.902,95,9946,경북,庆北,Gyeongsangbuk-do,35,9399,452,33,2,377,13135,2021년 11월 06일 00시,null
308,2021-11-06 09:53:06.902,22,3688,전남,全南,Jeollanam-do,40,3440,226,40,0,199,13134,2021년 11월 06일 00시,null
309,2021-11-06 09:53:06.902,69,5358,전북,全北,Jeollabuk-do,35,4961,328,35,0,297,13133,2021년 11월 06일 00시,null
310,2021-11-06 09:53:06.902,65,11070,충남,忠南,Chungcheongnam-do,65,10171,834,62,3,522,13132,2021년 11월 06일 00시,null
311,2021-11-06 09:53:06.902,85,8118,충북,忠北,Chungcheongbuk-do,43,7606,427,43,0,507,13131,2021년 11월 06일 00시,null
312,2021-11-06 09:53:06.901,67,7373,강원,江原,Gangwon-do,42,7023,283,42,0,478,13130,2021년 11월 06일 00시,null
313,2021-11-06 09:53:06.901,968,112733,경기,京畿,Gyeonggi-do,693,101961,9804,687,6,840,13129,2021년 11월 06일 00시,null
314,2021-11-06 09:53:06.901,2,1377,세종,世宗,Sejong,2,1353,22,1,1,387,13128,2021년 11월 06일 00시,null
315,2021-11-06 09:53:06.901,56,5468,울산,蔚山,Ulsan,12,5350,62,12,0,481,13127,2021년 11월 06일 00시,null
316,2021-11-06 09:53:06.901,55,7650,대전,大田,Daejeon,21,7423,172,21,0,523,13126,2021년 11월 06일 00시,null
317,2021-11-06 09:53:06.901,29,5449,광주,光州,Gwangju,18,5292,128,16,2,376,13125,2021년 11월 06일 00시,null
318,2021-11-06 09:53:06.9,111,20264,인천,仁川,Incheon,144,18082,2071,142,2,689,13124,2021년 11월 06일 00시,null
319,2021-11-06 09:53:06.9,278,17454,대구,大邱,Daegu,38,16469,707,38,0,722,13123,2021년 11월 06일 00시,null
320,2021-11-06 09:53:06.9,168,14248,부산,釜山,Busan,59,13509,571,58,1,420,13122,2021년 11월 06일 00시,null
321,2021-11-06 09:53:06.9,822,124685,서울,首尔,Seoul,916,111642,12221,912,4,1290,13121,2021년 11월 06일 00시,null
322,2021-11-06 09:53:06.9,2956,377712,합계,合计,Total,2248,345566,29190,2219,29,729,13120,2021년 11월 06일 00시,null
323,2021-11-05 09:28:22.121,16,6312,검역,隔離區,Lazaretto,5,6168,128,0,5,-,13119,2021년 11월 05일 00시,null
324,2021-11-05 09:28:22.121,3,3145,제주,济州,Jeju,7,3073,69,6,1,466,13118,2021년 11월 05일 00시,null
325,2021-11-05 09:28:22.121,44,13289,경남,庆南,Gyeongsangnam-do,33,12584,661,33,0,398,13117,2021년 11월 05일 00시,null
326,2021-11-05 09:28:22.12,95,9911,경북,庆北,Gyeongsangbuk-do,84,9333,483,84,0,375,13116,2021년 11월 05일 00시,null
327,2021-11-05 09:28:22.12,22,3648,전남,全南,Jeollanam-do,15,3424,202,15,0,197,13115,2021년 11월 05일 00시,null
328,2021-11-05 09:28:22.12,67,5323,전북,全北,Jeollabuk-do,16,4920,336,16,0,295,13114,2021년 11월 05일 00시,null
329,2021-11-05 09:28:22.12,64,11005,충남,忠南,Chungcheongnam-do,110,10085,856,106,4,519,13113,2021년 11월 05일 00시,null
330,2021-11-05 09:28:22.12,85,8075,충북,忠北,Chungcheongbuk-do,35,7569,421,35,0,504,13112,2021년 11월 05일 00시,null
331,2021-11-05 09:28:22.12,67,7331,강원,江原,Gangwon-do,22,6999,265,22,0,475,13111,2021년 11월 05일 00시,null
332,2021-11-05 09:28:22.119,961,112040,경기,京畿,Gyeonggi-do,742,101153,9926,740,2,834,13110,2021년 11월 05일 00시,null
333,2021-11-05 09:28:22.119,2,1375,세종,世宗,Sejong,2,1352,21,2,0,386,13109,2021년 11월 05일 00시,null
334,2021-11-05 09:28:22.119,56,5456,울산,蔚山,Ulsan,5,5344,56,5,0,480,13108,2021년 11월 05일 00시,null
335,2021-11-05 09:28:22.119,55,7629,대전,大田,Daejeon,24,7408,166,24,0,521,13107,2021년 11월 05일 00시,null
336,2021-11-05 09:28:22.119,29,5431,광주,光州,Gwangju,12,5288,114,11,1,375,13106,2021년 11월 05일 00시,null
337,2021-11-05 09:28:22.119,110,20120,인천,仁川,Incheon,153,17911,2099,152,1,684,13105,2021년 11월 05일 00시,null
338,2021-11-05 09:28:22.118,275,17416,대구,大邱,Daegu,43,16422,719,43,0,720,13104,2021년 11월 05일 00시,null
339,2021-11-05 09:28:22.118,167,14189,부산,釜山,Busan,56,13470,552,56,0,418,13103,2021년 11월 05일 00시,null
340,2021-11-05 09:28:22.118,818,123769,서울,首尔,Seoul,980,110734,12217,974,6,1280,13102,2021년 11월 05일 00시,null
341,2021-11-05 09:28:22.118,2936,375464,합계,合计,Total,2344,343237,29291,2324,20,724,13101,2021년 11월 05일 00시,null
342,2021-11-04 09:28:21.585,16,6307,검역,隔離區,Lazaretto,11,6161,130,0,11,-,13100,2021년 11월 04일 00시,null
343,2021-11-04 09:28:21.585,3,3138,제주,济州,Jeju,17,3066,69,16,1,465,13099,2021년 11월 04일 00시,null
344,2021-11-04 09:28:21.585,43,13256,경남,庆南,Gyeongsangnam-do,36,12563,650,36,0,397,13098,2021년 11월 04일 00시,null
345,2021-11-04 09:28:21.585,95,9827,경북,庆北,Gyeongsangbuk-do,39,9332,400,38,1,372,13097,2021년 11월 04일 00시,null
346,2021-11-04 09:28:21.585,22,3633,전남,全南,Jeollanam-do,17,3420,191,17,0,196,13096,2021년 11월 04일 00시,null
347,2021-11-04 09:28:21.585,66,5307,전북,全北,Jeollabuk-do,38,4905,336,38,0,294,13095,2021년 11월 04일 00시,null
348,2021-11-04 09:28:21.584,62,10895,충남,忠南,Chungcheongnam-do,88,9992,841,88,0,514,13094,2021년 11월 04일 00시,null
349,2021-11-04 09:28:21.584,85,8040,충북,忠北,Chungcheongbuk-do,47,7548,407,47,0,502,13093,2021년 11월 04일 00시,null
350,2021-11-04 09:28:21.584,67,7309,강원,江原,Gangwon-do,39,6979,263,39,0,474,13092,2021년 11월 04일 00시,null
351,2021-11-04 09:28:21.584,954,111298,경기,京畿,Gyeonggi-do,873,100989,9355,868,5,829,13091,2021년 11월 04일 00시,null
352,2021-11-04 09:28:21.584,2,1373,세종,世宗,Sejong,0,1346,25,0,0,386,13090,2021년 11월 04일 00시,null
353,2021-11-04 09:28:21.584,56,5451,울산,蔚山,Ulsan,4,5336,59,4,0,480,13089,2021년 11월 04일 00시,null
354,2021-11-04 09:28:21.584,55,7605,대전,大田,Daejeon,17,7398,152,17,0,520,13088,2021년 11월 04일 00시,null
355,2021-11-04 09:28:21.583,29,5419,광주,光州,Gwangju,14,5282,108,12,2,374,13087,2021년 11월 04일 00시,null
356,2021-11-04 09:28:21.583,109,19967,인천,仁川,Incheon,171,17876,1982,168,3,678,13086,2021년 11월 04일 00시,null
357,2021-11-04 09:28:21.583,272,17373,대구,大邱,Daegu,66,16382,719,66,0,718,13085,2021년 11월 04일 00시,null
358,2021-11-04 09:28:21.583,166,14133,부산,釜山,Busan,59,13443,524,59,0,417,13084,2021년 11월 04일 00시,null
359,2021-11-04 09:28:21.583,814,122789,서울,首尔,Seoul,946,109870,12105,944,2,1270,13083,2021년 11월 04일 00시,null
360,2021-11-04 09:28:21.583,2916,373120,합계,合计,Total,2482,341888,28316,2457,25,720,13082,2021년 11월 04일 00시,null
361,2021-11-03 14:22:54.776,16,6296,검역,隔離區,Lazaretto,8,6159,121,0,8,-,13081,2021년 11월 03일 00시,null
362,2021-11-03 14:22:54.776,2,3121,제주,济州,Jeju,17,3053,66,17,0,463,13080,2021년 11월 03일 00시,null
363,2021-11-03 14:22:54.776,42,13220,경남,庆南,Gyeongsangnam-do,108,12539,639,108,0,396,13079,2021년 11월 03일 00시,null
364,2021-11-03 14:22:54.776,95,9788,경북,庆北,Gyeongsangbuk-do,31,9314,379,31,0,371,13078,2021년 11월 03일 00시,null
365,2021-11-03 14:22:54.775,22,3616,전남,全南,Jeollanam-do,21,3416,178,21,0,195,13077,2021년 11월 03일 00시,null
366,2021-11-03 14:22:54.775,66,5269,전북,全北,Jeollabuk-do,43,4875,328,43,0,292,13076,2021년 11월 03일 00시,null
367,2021-11-03 14:22:54.775,61,10807,충남,忠南,Chungcheongnam-do,91,9962,784,91,0,510,13075,2021년 11월 03일 00시,null
368,2021-11-03 14:22:54.775,84,7993,충북,忠北,Chungcheongbuk-do,48,7502,407,47,1,499,13074,2021년 11월 03일 00시,null
369,2021-11-03 14:22:54.775,67,7270,강원,江原,Gangwon-do,29,6964,239,29,0,471,13073,2021년 11월 03일 00시,null
370,2021-11-03 14:22:54.775,946,110427,경기,京畿,Gyeonggi-do,899,100698,8783,895,4,822,13072,2021년 11월 03일 00시,null
371,2021-11-03 14:22:54.774,2,1373,세종,世宗,Sejong,1,1346,25,1,0,386,13071,2021년 11월 03일 00시,null
372,2021-11-03 14:22:54.774,56,5447,울산,蔚山,Ulsan,7,5331,60,6,1,479,13070,2021년 11월 03일 00시,null
373,2021-11-03 14:22:54.774,55,7588,대전,大田,Daejeon,19,7392,141,19,0,518,13069,2021년 11월 03일 00시,null
374,2021-11-03 14:22:54.774,29,5405,광주,光州,Gwangju,12,5280,96,11,1,373,13068,2021년 11월 03일 00시,null
375,2021-11-03 14:22:54.774,109,19796,인천,仁川,Incheon,183,17742,1945,181,2,673,13067,2021년 11월 03일 00시,null
376,2021-11-03 14:22:54.774,268,17307,대구,大邱,Daegu,66,16334,705,66,0,716,13066,2021년 11월 03일 00시,null
377,2021-11-03 14:22:54.773,165,14074,부산,釜山,Busan,80,13413,496,77,3,415,13065,2021년 11월 03일 00시,null
378,2021-11-03 14:22:54.773,807,121843,서울,首尔,Seoul,1004,109151,11885,997,7,1260,13064,2021년 11월 03일 00시,null
379,2021-11-03 14:22:54.773,2892,370640,합계,合计,Total,2667,340471,27277,2640,27,715,13063,2021년 11월 03일 00시,null
380,2021-11-02 09:30:50.554,16,6288,검역,隔離區,Lazaretto,1,6152,120,0,1,-,13043,2021년 11월 02일 00시,null
381,2021-11-02 09:30:50.554,2,3104,제주,济州,Jeju,2,3047,55,2,0,460,13042,2021년 11월 02일 00시,null
382,2021-11-02 09:30:50.554,41,13112,경남,庆南,Gyeongsangnam-do,54,12508,563,54,0,393,13041,2021년 11월 02일 00시,null
383,2021-11-02 09:30:50.554,95,9757,경북,庆北,Gyeongsangbuk-do,21,9290,372,21,0,370,13040,2021년 11월 02일 00시,null
384,2021-11-02 09:30:50.553,22,3595,전남,全南,Jeollanam-do,34,3403,170,34,0,194,13039,2021년 11월 02일 00시,null
385,2021-11-02 09:30:50.553,66,5226,전북,全北,Jeollabuk-do,14,4864,296,12,2,290,13038,2021년 11월 02일 00시,null
386,2021-11-02 09:30:50.553,61,10716,충남,忠南,Chungcheongnam-do,69,9917,738,69,0,505,13037,2021년 11월 02일 00시,null
387,2021-11-02 09:30:50.553,83,7945,충북,忠北,Chungcheongbuk-do,24,7473,389,24,0,496,13036,2021년 11월 02일 00시,null
388,2021-11-02 09:30:50.553,67,7241,강원,江原,Gangwon-do,29,6943,231,29,0,469,13035,2021년 11월 02일 00시,null
389,2021-11-02 09:30:50.553,939,109528,경기,京畿,Gyeonggi-do,501,100173,8416,499,2,816,13034,2021년 11월 02일 00시,null
390,2021-11-02 09:30:50.552,2,1372,세종,世宗,Sejong,5,1345,25,5,0,386,13033,2021년 11월 02일 00시,null
391,2021-11-02 09:30:50.552,56,5440,울산,蔚山,Ulsan,7,5329,55,7,0,479,13032,2021년 11월 02일 00시,null
392,2021-11-02 09:30:50.552,55,7569,대전,大田,Daejeon,28,7372,142,28,0,517,13031,2021년 11월 02일 00시,null
393,2021-11-02 09:30:50.552,29,5393,광주,光州,Gwangju,17,5274,90,14,3,372,13030,2021년 11월 02일 00시,null
394,2021-11-02 09:30:50.552,109,19613,인천,仁川,Incheon,113,17676,1828,112,1,666,13029,2021년 11월 02일 00시,null
395,2021-11-02 09:30:50.552,265,17241,대구,大邱,Daegu,42,16297,679,42,0,713,13028,2021년 11월 02일 00시,null
396,2021-11-02 09:30:50.551,164,13994,부산,釜山,Busan,28,13375,455,28,0,413,13027,2021년 11월 02일 00시,null
397,2021-11-02 09:30:50.551,802,120840,서울,首尔,Seoul,600,108509,11529,598,2,1250,13026,2021년 11월 02일 00시,null
398,2021-11-02 09:30:50.551,2874,367974,합계,合计,Total,1589,338947,26153,1578,11,710,13025,2021년 11월 02일 00시,null
399,2021-11-01 06:56:46.4,16,6287,검역,隔離區,Lazaretto,5,6147,124,0,5,-,13024,2021년 11월 01일 00시,null
400,2021-11-01 06:56:46.4,2,3102,제주,济州,Jeju,2,3042,58,2,0,460,13023,2021년 11월 01일 00시,null
401,2021-11-01 06:56:46.4,41,13058,경남,庆南,Gyeongsangnam-do,50,12469,548,50,0,391,13022,2021년 11월 01일 00시,null
402,2021-11-01 06:56:46.4,95,9736,경북,庆北,Gyeongsangbuk-do,27,9259,382,26,1,369,13021,2021년 11월 01일 00시,null
403,2021-11-01 06:56:46.399,22,3561,전남,全南,Jeollanam-do,18,3392,147,17,1,192,13020,2021년 11월 01일 00시,null
404,2021-11-01 06:56:46.399,66,5213,전북,全北,Jeollabuk-do,26,4838,309,26,0,289,13019,2021년 11월 01일 00시,null
405,2021-11-01 06:56:46.399,60,10647,충남,忠南,Chungcheongnam-do,47,9869,718,46,1,502,13018,2021년 11월 01일 00시,null
406,2021-11-01 06:56:46.399,83,7921,충북,忠北,Chungcheongbuk-do,21,7399,439,21,0,495,13017,2021년 11월 01일 00시,null
407,2021-11-01 06:56:46.399,67,7212,강원,江原,Gangwon-do,13,6907,238,13,0,467,13016,2021년 11월 01일 00시,null
408,2021-11-01 06:56:46.399,934,109027,경기,京畿,Gyeonggi-do,564,99648,8445,560,4,812,13015,2021년 11월 01일 00시,null
409,2021-11-01 06:56:46.398,2,1367,세종,世宗,Sejong,2,1341,24,2,0,384,13014,2021년 11월 01일 00시,null
410,2021-11-01 06:56:46.398,56,5433,울산,蔚山,Ulsan,12,5317,60,12,0,478,13013,2021년 11월 01일 00시,null
411,2021-11-01 06:56:46.398,55,7541,대전,大田,Daejeon,9,7366,120,9,0,515,13012,2021년 11월 01일 00시,null
412,2021-11-01 06:56:46.398,29,5376,광주,光州,Gwangju,5,5265,82,4,1,371,13011,2021년 11월 01일 00시,null
413,2021-11-01 06:56:46.398,109,19500,인천,仁川,Incheon,127,17559,1832,127,0,663,13010,2021년 11월 01일 00시,null
414,2021-11-01 06:56:46.398,261,17199,대구,大邱,Daegu,57,16297,641,57,0,711,13009,2021년 11월 01일 00시,null
415,2021-11-01 06:56:46.398,161,13966,부산,釜山,Busan,55,13332,473,55,0,412,13008,2021년 11월 01일 00시,null
416,2021-11-01 06:56:46.397,799,120240,서울,首尔,Seoul,646,107906,11535,639,7,1244,13007,2021년 11월 01일 00시,null
417,2021-11-01 06:56:46.397,2858,366386,합계,合计,Total,1686,337353,26175,1666,20,707,13006,2021년 11월 01일 00시,null
418,2021-10-31 09:24:32.643,16,6282,검역,隔離區,Lazaretto,4,6147,119,0,4,-,13005,2021년 10월 31일 00시,null
419,2021-10-31 09:24:32.643,2,3100,제주,济州,Jeju,1,3037,61,1,0,460,13004,2021년 10월 31일 00시,null
420,2021-10-31 09:24:32.642,41,13008,경남,庆南,Gyeongsangnam-do,61,12427,540,61,0,389,13003,2021년 10월 31일 00시,null
421,2021-10-31 09:24:32.642,95,9709,경북,庆北,Gyeongsangbuk-do,56,9224,390,56,0,368,13002,2021년 10월 31일 00시,null
422,2021-10-31 09:24:32.642,22,3543,전남,全南,Jeollanam-do,30,3382,139,30,0,191,13001,2021년 10월 31일 00시,null
423,2021-10-31 09:24:32.642,66,5187,전북,全北,Jeollabuk-do,21,4824,297,21,0,288,13000,2021년 10월 31일 00시,null
424,2021-10-31 09:24:32.642,59,10600,충남,忠南,Chungcheongnam-do,62,9835,706,62,0,500,12999,2021년 10월 31일 00시,null
425,2021-10-31 09:24:32.642,83,7900,충북,忠北,Chungcheongbuk-do,27,7364,453,27,0,493,12998,2021년 10월 31일 00시,null
426,2021-10-31 09:24:32.641,67,7199,강원,江原,Gangwon-do,23,6907,225,23,0,467,12997,2021년 10월 31일 00시,null
427,2021-10-31 09:24:32.641,931,108463,경기,京畿,Gyeonggi-do,701,99489,8043,700,1,808,12996,2021년 10월 31일 00시,null
428,2021-10-31 09:24:32.641,2,1365,세종,世宗,Sejong,4,1340,23,4,0,384,12995,2021년 10월 31일 00시,null
429,2021-10-31 09:24:32.641,56,5421,울산,蔚山,Ulsan,5,5316,49,5,0,477,12994,2021년 10월 31일 00시,null
430,2021-10-31 09:24:32.641,54,7532,대전,大田,Daejeon,11,7360,118,11,0,515,12993,2021년 10월 31일 00시,null
431,2021-10-31 09:24:32.641,29,5371,광주,光州,Gwangju,23,5261,81,23,0,370,12992,2021년 10월 31일 00시,null
432,2021-10-31 09:24:32.64,108,19373,인천,仁川,Incheon,157,17506,1759,157,0,658,12991,2021년 10월 31일 00시,null
433,2021-10-31 09:24:32.64,261,17142,대구,大邱,Daegu,57,16278,603,57,0,709,12990,2021년 10월 31일 00시,null
434,2021-10-31 09:24:32.64,161,13911,부산,釜山,Busan,58,13301,449,58,0,410,12989,2021년 10월 31일 00시,null
435,2021-10-31 09:24:32.64,796,119594,서울,首尔,Seoul,760,107550,11248,756,4,1237,12988,2021년 10월 31일 00시,null
436,2021-10-31 09:24:32.64,2849,364700,합계,合计,Total,2061,336548,25303,2052,9,704,12987,2021년 10월 31일 00시,null
437,2021-10-30 10:09:25.412,16,6278,검역,隔離區,Lazaretto,4,6146,116,0,4,-,12986,2021년 10월 30일 00시,null
438,2021-10-30 10:09:25.412,2,3099,제주,济州,Jeju,9,3031,66,9,0,459,12985,2021년 10월 30일 00시,null
439,2021-10-30 10:09:25.412,40,12947,경남,庆南,Gyeongsangnam-do,173,12403,504,173,0,388,12984,2021년 10월 30일 00시,null
440,2021-10-30 10:09:25.412,95,9653,경북,庆北,Gyeongsangbuk-do,40,9179,379,40,0,366,12983,2021년 10월 30일 00시,null
441,2021-10-30 10:09:25.412,21,3513,전남,全南,Jeollanam-do,12,3371,121,12,0,190,12982,2021년 10월 30일 00시,null
